"id","timestamp","reference","contract_type","entry_tick","exit_tick","sell_spot","buy_price","sell_price","profit"
1,"2018-07-21 11:00:36 GMT+0800","59314888588","DIGITDIFF","6231.42","6231.51","6231.51","1.00",1.09,"0.09"
2,"2018-07-21 11:01:56 GMT+0800","59314965308","DIGITDIFF","6238.97","6241.11","6242.31","1.00",1.09,"0.09"
3,"2018-07-21 11:02:24 GMT+0800","59314994648","DIGITDIFF","6249.08","6246.52","6246.52","1.00",1.09,"0.09"
4,"2018-07-21 11:02:50 GMT+0800","59315019108","DIGITDIFF","6243.58","6240.28","6240.28","1.00",1.09,"0.09"
5,"2018-07-21 11:03:18 GMT+0800","59315046908","DIGITDIFF","6233.95","6242.68","6242.68","1.00",1.09,"0.09"
6,"2018-07-21 11:04:06 GMT+0800","59315089828","DIGITDIFF","6242.79","6241.33","6241.33","1.00",1.09,"0.09"
7,"2018-07-21 11:04:40 GMT+0800","59315120488","DIGITDIFF","6244.40","6241.04","6241.04","1.00",1.09,"0.09"
8,"2018-07-21 11:06:10 GMT+0800","59315213508","DIGITDIFF","6265.75","6265.02","6265.02","1.00",1.09,"0.09"
9,"2018-07-21 11:06:24 GMT+0800","59315228228","DIGITDIFF","6268.98","6268.35","6268.35","1.00",1.09,"0.09"
10,"2018-07-21 11:06:40 GMT+0800","59315243888","DIGITDIFF","6271.69","6274.43","6274.43","1.00",1.09,"0.09"
11,"2018-07-21 11:07:20 GMT+0800","59315286448","DIGITDIFF","6281.73","6287.12","6287.12","1.00",1.09,"0.09"
12,"2018-07-21 11:08:42 GMT+0800","59315373108","DIGITDIFF","6290.18","6290.68","6290.68","1.00",1.09,"0.09"
13,"2018-07-21 11:12:42 GMT+0800","59315605588","DIGITDIFF","6294.95","6298.66","6298.66","1.00",1.09,"0.09"
14,"2018-07-21 11:13:14 GMT+0800","59315637568","DIGITDIFF","6290.58","6289.79","6289.79","1.00","0.00","-1.00"
15,"2018-07-21 11:14:56 GMT+0800","59315733628","DIGITDIFF","6288.29","6289.11","6288.04",5.16,5.67,"0.51"
16,"2018-07-21 11:15:40 GMT+0800","59315777488","DIGITDIFF","6296.27","6290.97","6290.97",5.16,5.67,"0.51"
